DGE	Genes	Process~name	num_of_Genes	gene_group	percentage%	P-value	Benjamini and Hochberg (FDR)	 Hommel singlewise process	Bonferroni single-step process	Hommel singlewise process	Hochberg step-up process	Benjamini and Yekutieli
up	GPR89A; CLIC1; KCNAB3; KCNQ3; CACNA1F; CYBB; KCNA2; SCN1A; SCN4A; NEDD4; CLCNKA; KCNQ4; CACNA1B; KCNC4; KCNMA1; CACNA1E; CATSPER3; CALHM1; TPCN2; KCNG3; KCNV2; CLIC6; NEDD4L; KCNA7; KCNS3; KCNK12; SCN3A; CACNA2D2; TRPM5; CACNA1I; KCNG2; KCND3; HCN2; KCNH3; KCNK6; NOX1; CLIC4; CLCA3P; KCNJ1; KCNJ6; KCNJ11; KCNJ2; KCNJ16; KCNJ15; KCNJ8; KCNJ9; KCNJ4;	GO:0034765~regulation of ion transmembrane transport	47	115	40.8695652173913	0.00852605070118384	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	NGF; NEFL; UBB; GJA1; GPM6A; NEK3; ITGA1; WNT7B; RHOA; CNTNAP1; CTTN; UGT8; NYAP1; SLC9A6; DTNBP1; ALS2; KIF20B; ZSWIM6; NYAP2; CNTNAP2; DICER1; EPB41L3; MAP4K4; HCLS1; STK3; MNX1; NCKAP1L; BDNF; GAS7;	GO:0048812~neuron projection morphogenesis	29	62	46.7741935483871	0.00911692286200172	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
down	IFIT3; IRF6; OAS1; IFNA1; IFNA2; IFNA5; IFNB1; HLA-B; HLA-H; HLA-A; ISG15; IFI6; IFIT2; IFIT1; HLA-C; IRF1; IFITM1; HLA-E; IRF2; HLA-G; EGR1; MX1; MX2; JAK1; SP100; TYK2; OAS2; HLA-F; GBP2; IFI27; STAT1; IRAK1; STAT2; ADAR; IFI35; IRF9; IFITM3; IRF8; BST2; IRF3; IRF4; OASL; XAF1; IRF7; ISG20; IP6K2; SAMHD1; OAS3;	GO:0060337~type I interferon signaling pathway	48	67	71.6417910447761	0.00917373522863574	0.883886407684671	1	1	0.99999999999997	0.99999999999997	1
up	GLI1; GLI3; BMP4; ARL3; MAP3K10; FKBP8; IHH; ARL13B; CDON; HES5; TCTN3; TTC21B; EVC2; TMEM17; DZIP1; BBS7; IFT20; IQUB; TCTN2; SMO; IFT27; BOC; CENPJ; IFT46; PKD2L1; CC2D2A; DISP3; B9D1; HIPK1; HIPK2;	GO:0007224~smoothened signaling pathway	30	65	46.1538461538462	0.00930737145344307	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	LAMA5; MATN3; DNAJB6; PDGFB; COL4A1; FGA; FGB; VTN; PDGFA; APP; ITGB3; ITGB2; SERPINE1; ITGAV; COL1A2; ITGA5; FGF2; SPARC; FURIN; ATXN1L; SPP1; LAMC1; ITGAM; VCAN; ITGA4; CD44; ERCC2; BCL3; COL5A1; BGN; MATN1; TNC; PTX3; LOX; ICAM3; ITGAE; LUM; COL4A4; ITGA8; LAMB2; ITGA1; FBLN2; COL7A1; ITGA7; ITGA9; COL4A6; LAMA4; HSD17B12; OLFML2A; ABI3BP; ADAMTSL2; EGFL6; NDNF; CSGALNACT1; HPSE2; PXDN; TNR; BCAN; ERO1A; KAZALD1; SLC39A8; SMOC2; ST7; NR2E1; NOX1; POMT1; LAMC3; COL27A1; MMP11; MMP27; MMP24; COL17A1; COL15A1; MMP23B; MMP25; COL22A1; MMP1; MMP9; GFOD2; POSTN; MMP21; RECK; VIT;	GO:0030198~extracellular matrix organization	83	230	36.0869565217391	0.00939895367926169	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	FXYD1; KCNK1; KCNN4; KCNAB3; VPS4B; KCNA2; KCNA5; CDK2; AQP1; GJA5; NSF; KCNJ1; KCNJ4; KCNJ6; KCNQ4; KCNJ2; KCNC4; KCNMA1; KCNJ8; KCNMB4; KCNJ15; KCNS3; KCNMB3; KCNK9; KCNJ16; KCNG2; KCND3; KCNH3; KCNS2; KCNK6; KCNMB2;	GO:0006813~potassium ion transport	31	68	45.5882352941176	0.00946972548017189	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	AOC2; CYB5A; GSR; CYBB; ALDH2; AKR1A1; AKR1B1; NQO2; POR; AKR1C4; NCF2; ME2; GLDC; COX7A1; GLRX; HAAO; XDH; ME1; ASPH; TSTA3; TXNRD1; STEAP4; CIAPIN1; FDX2; COX8C; SH3BGRL3; NDUFA4L2; GLRX2; DHDH; LOXL2; COX11;	GO:0022900~electron transport chain	31	68	45.5882352941176	0.00946972548017189	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	CLDN4; AGT; FOS; KRAS; OXT; AMBP; RLN1; THBD; ITGA5; STS; PTHLH; ETS1; FOSL1; HPGD; CAPN2; IGFBP2; PZP; ENDOU; COMT; CRHBP; ADM; LEP; SLC19A1; NAMPT; STAT5B; PSG9; DHODH; OVGP1; PNOC; HFE; UPRT; SLC38A2; TEAD3; TFCP2L1; LNPEP; PRL; OXTR;	GO:0007565~female pregnancy	37	86	43.0232558139535	0.00996039667483051	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	XIRP2; SDCBP; CDC42EP2; FSCN2; ARHGEF11; ARPC5; TYROBP; NPHP4; DNAJB6; ABLIM3; ABL1; KRAS; PDGFA; CXCL1; TNXB; ADD2; BCL6; CRK; RHOA; RAC1; RHOG; SPIRE1; ROCK1; PRKG1; ABLIM2; KLHL17; FGD6; SSH2; DAAM2; TBCK; POF1B; SSH1; ARPC1A; FOXJ1; FGD4; DLC1; INPP5K; PDCL3; SHROOM4; ARHGAP26; PACSIN2; WASF2; CAPZA2; LIMK2; PDLIM5; PDLIM7; PRICKLE4; FHL3; LDB3; SMTNL1; IQSEC3; AMOTL1; CSRP1; SPECC1; RHOBTB3; MICAL2; VASP; RHOU; RHOV; ARHGEF10L;	GO:0030036~actin cytoskeleton organization	60	157	38.2165605095541	0.0101059633118435	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	CYP7B1; MYC; TGFA; IGF1; LAMC1; BMP4; GLUL; NME1; C5AR1; FGF7; NME2; GRN; FGF9; BMPR1A; YAP1; PAX2; HYAL1; SCN5A; IHH; STOX1; SFRP1; OSR1; EYA1; SMO; ZNF304; TCF7L2; C5AR2;	GO:0050679~positive regulation of epithelial cell proliferation	27	57	47.3684210526316	0.0102570378933651	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	GDI1; RAB19; RAB12; RAB5A; RAB27A; RAB1A; RAB31; RAB38; RAB25; RAB40A; RAB11A; RAB34; RAB29; RAB39A; RAB41; RAB6A; RAB6C; RAB3D; RAB4A; RAB7A; RAB32; RAB44; RAB7B; RAB3C; RAB20; RAB33B; RAB8B; IFT27; RAB21; RAB2A; RAB13; RAB10;	GO:0032482~Rab protein signal transduction	32	72	44.4444444444444	0.011157587092594	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	PXDNL; PSIP1; STC2; VNN1; OXSR1; MT-CO1; ABL1; MT-ND3; PRNP; KRT1; APP; TPO; HMOX1; EPX; TAT; ERCC2; ERCC3; LPO; XPA; PTGS1; PRDX6; PRDX5; PRDX3; GCLM; PSEN1; FGF8; NDUFA6; ERCC8; WRN; MTF1; DHCR24; MICB; MSRB3; CYGB; PXDN; NEIL1; ALS2; PINK1; SRXN1; NDUFA12; MSRA; PRDX1;	GO:0006979~response to oxidative stress	42	102	41.1764705882353	0.0112276538082087	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	IFITM5; ADAM10; WNT9B; TBX3; MAFG; XRCC2; SLC25A20; ZFAND5; SEC24D; MBD3; IGF2; TP53; EDN1; TPM1; GLI3; FGFR1; BMP2; MYH6; CCNB1; FOSL1; YBX3; ERCC2; PLCG1; RXRA; CPT2; NOS3; INPP5B; PCGF2; MYH10; SOX18; BMPR1A; ACVRL1; MSH2; LIG4; SOX10; WNT7B; SOX8; HAND2; PSPH; PKD1; ATP11A; GNA12; PTH1R; NOTCH2; EMX1; ACVR1; NSUN2; FOXC1; NPAT; ENDOG; DSC3; IHH; ANGPT1; TCTN1; RNASEH2B; RPGRIP1L; NXN; MYO18B; WDTC1; FLCN; KAT2A; RUNDC1; ALS2; SMO; EGFL8; SLC39A3; INPP5K; SMG9; DHX35; GDF3; ETNK2; B9D1; JAG2; SLC30A1;	GO:0001701~in utero embryonic development	74	203	36.4532019704434	0.0113130927134969	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	TLR4; PDE2A; TLR2; JAK2; IL33; AGT; LDLR; IFNG; S100A8; SERPINE1; S100A9; OSM; ETS1; FABP4; CEBPB; TNFRSF1A; CCL1; AGTR1; PTGER4; CCR2; CEBPA; STAT5B; NLRP12; PLA2G7; IL18; TNIP1; TLR10; NFKBIZ; TRPV4; IL21; TLR9; TLR7; GPRC5B; GPSM3;	GO:0050729~positive regulation of inflammatory response	34	78	43.5897435897436	0.011319252466367	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	SLC22A31; SLC26A4; SLC24A1; TOMM40; CHRNB2; SLC9A1; CHRNA7; SLC26A3; GLRB; SLC26A2; CLDN10; PLP2; SLC12A1; SLC17A1; SLC9A4; SLC25A26; SLC24A5; SLC36A1; SLC22A15; SLC17A8; CNNM3; SLC24A4; LHFPL5; SLC26A7; SLC9A6; SLC5A5; WNK4; SLC26A6; SLC25A18; SLC12A5; SLC24A3; SLC17A5; CNNM1; SLC17A7; SLC25A10; SLC9A2; SLC12A6; SLC8A2; ATP11B; PLLP;	GO:0006811~ion transport	40	96	41.6666666666667	0.0113363297049368	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	IGKV2-28; IGKV2D-30; IGLC7; IGKV2-29; PSMB11; PSMD14; CHUK; LAT; FOS; IGKV1D-33; IGKV1-33; IGKV1-17; IGKV1-5; IGKV2D-28; IGKV3-20; IGLV1-44; IGLV1-51; IGLV1-40; IGLV2-14; IGLV2-23; IGLV2-11; IGLV3-1; IGLV3-25; IGLV3-27; IGHV1-69; IGHV1-46; IGHV3-48; IGHV2-5; IGHV4-39; IGHV4-59; IGKV1-16; IGKV1D-39; IGKV3-11; IGKV4-1; IGHV4-34; LYN; IGLC6; VAV1; PPP3CB; FER; PSMC3; PLCG1; NFKB1; PSMB1; IGHV1-2; PSMA1; PSMB8; PSMB6; MAPK1; FCER1G; PIK3CB; PSMC1; RAC1; PPP3R1; PAK2; MAP3K1; PSMA8; PSMD1; CARD11; LAT2; TAB2; VAV3; GAB2; BTRC;	GO:0038095~Fc-epsilon receptor signaling pathway	64	171	37.4269005847953	0.0114615380012335	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	TCAF2; SMIM22; RHOD; PIK3CD; SDCBP; CLDN4; ADAM10; SPRY2; JAK2; CPNE3; MAP4K4; FAM107A; WNT11; F10; PLAU; PDGFB; PDGFA; SOD2; IGF1; EDN1; ITGAV; LYN; RET; IGF1R; ITGA5; F7; CTSH; FGR; TMSB15B; BMP2; F3; HGF; MMP9; FER; S1PR1; EPHA1; F2R; MAPK1; GRN; CCR1; RDX; CEACAM6; STAT3; MCAM; CD151; NUMB; AIF1; RRAS2; ACTG1; ADAM17; TNFAIP6; ACVR1; ELP6; PTK2B; TRIP6; MYLK; NTRK3; FERMT3; GCNT2; PREX1; TWIST2; MYADM; HBEGF; GPER1; SMO; PDCD10; CXCL16; ELP3; LGR6; ZNF304; SPHK1; GTSE1; CD274; CCL26; PDGFC; SEMA4C; SEMA3A; SEMA3D; SEMA6B; SEMA3C; SEMA4A;	GO:0030335~positive regulation of cell migration	81	226	35.8407079646018	0.0115646929278916	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	SDCBP; DLGAP1; UNC13B; KCNQ3; HCRT; SCN2B; GLRA3; SNCG; GABARAP; HTR3B; PRKCG; SYN1; MPZ; MAPK1; CHRNA5; GJC1; HTR3A; OMP; NPBWR1; GLRB; AMPH; KCNC4; GAD2; KIF5A; GRM1; UNC119; RAPSN; DOC2A; GRM2; GRM4; NPTX1; SNCB; SV2C; TPGS1; SV2B; KCNMB4; HOMER1; UNC13C; MYCBPAP; HTR3C; SYN2; CEP89; NRXN2; LPAR3; BSN; MYO5A; DTNA; PCDHB5; PCDHB2; PCDHB14; PCDHB13; CHRNB2; GABRB3; CHRNB3; HRH2; CHRFAM7A; CACNA1B; HTR5A; NLGN4X; SLC12A5; HRH3; PNOC; CHRM3; HTR2A; CHRNA10; HTR4; GABRB2; CHRNA7; SLC12A6; CHRM5; PENK; HTR1F; OR11H7; CACNA1E; ZACN; CACNB3; PDYN; NLGN4Y; HTR2C; LRP6; DLG2; NLGN1; HTR1B; CHRNA6; GABRR1; GABRR2; CHRNA9; GABRD;	GO:0007268~chemical synaptic transmission	88	249	35.3413654618474	0.0116455649146189	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	SYNCRIP; SHOX2; DNAJC13; UFL1; WNT11; PENK; IGF2; BGLAP; ALPL; GLI1; BMP2; BMP4; VCAN; IGFBP3; TNC; LOX; EPHA2; FGF9; RBMX; ID4; GDF10; SOX8; RRAS2; RPS15; TPM4; CLTC; MEF2C; CYP24A1; FHL2; IHH; FIGNL1; RSPO2; TP53INP2; SFRP1; LRRC17; GLIS1; CREB3L1; SMO; GTPBP4; CHRD; BCAP29; GDF2; SPP1;	GO:0001649~osteoblast differentiation	43	106	40.5660377358491	0.0125847069204819	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	FXYD1; P2RX6; NDUFS6; DYSF; TPM3; TPM1; MYH6; MYL6B; GJA1; CKMT2; DES; MYL12A; TACR2; HRC; MYL9; LMOD1; OXTR; SCN4A; GJC1; SLC6A8; PXN; ITGA1; MYL6; ACTA2; TPM4; CALD1; ASPH; GAMT; SLMAP; MYLK; SGCA; MYLPF; SORBS1; ANKRD2; MYOF; TBX20; TLN1; TMOD2; TMOD3; TMOD1; TNNT1; TMOD4; TNNI3;	GO:0006936~muscle contraction	43	106	40.5660377358491	0.0125847069204819	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	FFAR2; KLF4; SMAD6; DYSF; IL11; PSMB8; ID4; CEBPA; GDF10; SOX8; RNASEL; STEAP4; ANGPTL8; PID1; BBS7; GLIS1; NOC3L; TFAP2B; CLIP3; BSCL2; OSBPL11; C1QTNF3; TMEM120A; OSBPL8; ARL6; RETN; MKKS; TCF7L2; FBXO9; CBY1; MAFB;	GO:0045444~fat cell differentiation	31	70	44.2857142857143	0.012813648074641	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	MANBA; TGM5; ABL1; YES1; CPE; CHRM3; LOX; USP6; ABL2; CDC34; RABGGTB; ADPRH; UBE2D3; UBE2L3; TGM3; ST3GAL1; PIGH; CDKL3; RIMKLA; UBA3; ST8SIA4; ERO1A; TTLL2; ATG3; PPP4R2; B4GALT7; MSRA; FBXO2; FBXL2; FBXW2; DUSP12; LIPT1; ST3GAL6; LOXL2; RIPK3;	GO:0006464~cellular protein modification process	35	82	42.6829268292683	0.0130342738892579	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	DKK1; PRNP; S100B; NTRK1; APP; PRKCG; CRHBP; MAPK1; EPHB2; GRPR; DRD3; CHRNA7; GLP1R; PSEN1; MEF2C; PICALM; TTBK1; BHLHB9; LILRB2; SHC3; NCSTN; GHSR; ZNF385A; POMK; TMOD2; SLC8A2; VIP;	GO:0007611~learning or memory	27	59	45.7627118644068	0.0142173846925033	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	WNT7A; MSTN; SMAD6; LDHA; CA2; TSHB; EPO; BGLAP; ESR1; GBA; F7; HMOX1; GLI3; ARSB; IGFBP2; GSTM3; COMT; GAL; IL4R; CD24; MAPK1; CTNNA1; PPARG; BRCA1; TRIM25; ZNF366; WBP2; CITED4;	GO:0043627~response to estrogen	28	62	45.1612903225806	0.0144257913795118	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	JAK2; ABL1; AGT; PDGFB; IGF2; CD4; VTN; PRNP; TP53; IGF1; ITGB3; YES1; ITGA5; IL6R; GHR; OSM; HGF; HCLS1; CD44; IL11; KITLG; FGF7; HTR2A; ARRB2; FGF8; ACVR1; TNK2; PTPRJ; PAK2; LRP8; PTK2B; ANGPT1; ADIPOQ; CSPG4; BANK1; HBEGF; EHD4; ANGPT4;	GO:0050731~positive regulation of peptidyl-tyrosine phosphorylation	38	92	41.304347826087	0.0147268911322138	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	ATP6V0E1; LAMTOR5; ULK1; VPS26A; GBA; GAPDH; CAPN1; UCHL1; PRKACA; ATP6V1B2; ATP6V1C1; ATP6V1A; NEDD4; ATP6V0D1; PRKAA1; VPS26B; SNX32; SLC38A9; ATP6V0B; ATG101; RRAGC; ATP13A2; RRAGD; PRKAG3; UBQLN2; ATP6V1H; SNX6; LAMTOR2; SH3GLB1; ATP6V0A2; ATP6V1D;	GO:0016241~regulation of macroautophagy	31	71	43.6619718309859	0.0148123348175361	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	TLR4; TLR2; FGA; FGB; S100A8; S100A9; CTSL; CTSB; CD14; LBP; CTSS; SFTPD; RPS6KA3; TLR1; LGMN; MYD88; TLR9; TLR8; TLR7; LY96; TLR10; TLR5;	GO:0002224~toll-like receptor signaling pathway	22	45	48.8888888888889	0.0148898826264808	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
down	WTIP; CCL24; AGRN; ABLIM1; VILL; SIPA1L3; DIAPH1; OBSL1; PRPF40A; ACTL6B; CSPG5; PAK4; HLA-DRB1; KRT6A; APOE; THY1; KRT6B; KRT16; TUBA3C; TUBA3D; CCL3; DMD; CCL2; KRT15; KRT4; MDK; CFL1; PRKCI; CAPZB; SOX9; CCL11; CCL7; ARHGAP4; FGD1; SPTBN1; ANK2; KRT76; DST; SPTAN1; CYLC2; NEDD9; KRT31; KISS1; DPYSL2; SH3D19; FGD3; ZMYM4; BRWD3; FGD5; MAEA; ARC; MICAL3; KRT25; FMNL3; PDZD8; MICAL1; ARAP3; PHIP; PALLD; NECTIN2; SH3KBP1; SIPA1; FMNL2; CCL13; SEMA6A; GPR35; PAK6; KRT84; BRWD1; DIAPH3; ABI2; PLCE1; PAK5; STRIP2; MAST1; KLHL20; CDC42BPB; ACTL7B; PCLO; ARHGAP10; TNFAIP3; PACSIN1; MAST4; MAST2; MAST3;	GO:0007010~cytoskeleton organization	85	139	61.1510791366906	0.0149515492932957	0.883886407684671	1	1	0.99999999999997	0.99999999999997	1
down	TRIM38; IRF6; MID1; OAS1; HLA-B; HLA-H; HLA-DRA; HLA-DQA1; HLA-DRB1; HLA-DQB1; MT2A; HLA-A; HLA-DPB1; ICAM1; HLA-DQB2; HLA-C; IRF1; IFI30; NCAM1; HLA-E; IRF2; HLA-G; HLA-DPA1; JAK1; SP100; PML; OAS2; HLA-F; GBP1; GBP2; CIITA; STAT1; B2M; IRF9; IRF8; TRIM26; NMI; CAMK2B; CAMK2G; CAMK2D; IRF3; IRF4; OASL; TRIM22; IRF7; TRIM8; TRIM5; CAMK2A; OAS3;	GO:0060333~interferon-gamma-mediated signaling pathway	49	72	68.0555555555556	0.0161507020222	0.883886407684671	1	1	0.99999999999997	0.99999999999997	1
up	KRAS; OXT; BGLAP; S100B; ALPL; BCHE; SPARC; ANXA3; PFKFB1; TAT; IGFBP2; IL1RN; CALCR; ADM; HNMT; AIF1; UCP3; WNT7B; RHOA; ADAM9; ADIPOQ; CDO1; PDCD7; PTPRU; ABCA3; IL22; GPR83;	GO:0051384~response to glucocorticoid	27	60	45	0.0166118728674336	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	SH3PXD2B; ADAM10; FLOT1; TIMP1; KLKB1; MMP1; GSN; CAPN1; PRSS1; PRSS2; CTSL; FURIN; LAMC1; LCP1; MMP9; TIMP2; CD44; CAPN2; KLK2; CMA1; MMP11; CTSS; CAPG; TPSAB1; TMPRSS6; SCUBE1; CAPNS2; KIF9; TLL2;	GO:0022617~extracellular matrix disassembly	29	66	43.9393939393939	0.016913908405827	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	AGRP; CLDN4; ASS1; NTRK1; SERPINE1; F7; TOP1; CDK4; IMPDH2; BDNF; SLC6A4; NOS2; LEP; NAMPT; ADCY1; DYRK1A; KLF9; NR0B2; ADIPOQ; NTRK3; RPE65; NTRK2; NDUFA9; METTL3; ARNTL2; PROX1; RBM4B; HEBP1; PROKR2; SRRD; NFIL3; PROK1;	GO:0007623~circadian rhythm	32	75	42.6666666666667	0.0170730397690506	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	SMIM22; LAMA5; MAFG; NUAK1; TBX19; MITF; PLAU; AGT; PF4; FES; PTGS1; IL4R; GUCY2C; TSPO; GRPR; AGTR1; NOS2; TCF7; BRCA1; PLA2G4A; JAG1; XIAP; BIRC2; PKD2; FA2H; PLCD3; NKX2-3; SGK3; BIRC7; SCGB3A1; GNL3; ACE2; CHRNA10; FANCL; DHCR7; OSGIN1; SLC7A11; JAG2; SRMS; TFAP2D; ANXA1; FGR; BLK; YES1; DUSP22; TGFB2; TFAP2B; GKN2; STAT3; BCL6B; SLA; BCL6; STAT5B; HCK; BRICD5; LYN; FER; TFAP2E; TNK2; LTK;	GO:0042127~regulation of cell population proliferation	60	163	36.8098159509202	0.0179199332726933	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	POLR2D; CREBL2; MITF; ZNF217; TCEA3; ABLIM3; ESR1; NR3C1; THRB; HOXB9; BCL3; ARNT; POLR2B; HOXA9; POLR2I; CEBPA; POLR2J; PPP5C; POLR2K; POLR2L; E2F1; MEF2A; PAX2; ILF2; MTF1; NFKBIB; ABLIM2; SMARCD3; SPOCD1; SCX; DTX1; TCEANC2; POLR3C; ASXL3; SLC39A8; MED20; RRAGC; XAB2; THAP1; POLR3B; LZTS1;	GO:0006351~transcription, DNA-templated	41	103	39.8058252427184	0.0182240817010958	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	SH3PXD2B; ZBTB7C; CREBL2; BMP2; CEBPB; HTR2A; HTR2C; PPARG; CEBPA; SULT1E1; ID2; ZBTB16; ADIG; STK3; MEDAG; SFRP1; CCDC71L; LMO3; SFRP2; ZNF385A; CMKLR1; CCDC3; GDF3; DKKL1;	GO:0045600~positive regulation of fat cell differentiation	24	52	46.1538461538462	0.0186009311948885	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	FXYD1; CLIC1; CLDN4; GABRD; SLC26A4; GLRA3; BEST1; CFTR; GABRR1; GABRB3; GABRR2; SLC26A3; CASR; SLC1A4; GABRB2; GLRB; SLC26A2; CLCN4; CLCN5; CLCNKA; CLCA4; ANO4; ANO5; BEST3; BEST4; BEST2; SLC26A7; BSND; CLIC6; SLC26A8; TTYH2; SLC26A6; ANO2; SLC17A7; CLIC4; CLCA3P; SLC12A5; SLC12A1; SLC12A6;	GO:1902476~chloride transmembrane transport	39	97	40.2061855670103	0.018624474468063	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	FOS; OXT; HTR2A; OXTR; IL18; MRGPRX2; SLC29A1; CACNA1I; HCRT;	GO:0030431~sleep	9	12	75	0.0187658602131338	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	SPTLC1; SPTLC2; GBA; ASAH1; ACER2; ACER1; ASAH2; ACER3; SPHK1;	GO:0046512~sphingosine biosynthetic process	9	12	75	0.0187658602131338	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	TYROBP; FAM107A; ABL1; PRNP; APP; ADORA1; CX3CR1; EPHA4; PPP1R9A;	GO:1900272~negative regulation of long-term synaptic potentiation	9	12	75	0.0187658602131338	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	KDM6B; SPRY2; MITF; BMP2; GAP43; PPARG; GAS1; FGF8; SOX8; ERBB4; GDF7; NEUROD4; HEY2; NR2E1; WNT16; WNT7B; WNT9B; SOX5; WNT11; WNT10A; WNT7A; WNT6; WNT4; WNT9A; WNT8B;	GO:0045165~cell fate commitment	25	55	45.4545454545455	0.0189016287154689	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	PIK3CD; ITGB2; S100A8; EDN1; S100A9; SAA1; EDN3; VAV1; LGALS3; C5AR1; CXCR2; NCKAP1L; ITGA1; TGFB2; CXCL6; ITGA9; JAML; PREX1; CSF3R; CKLF; VAV3; CCL1; CXCL1; CXCR1; CCL14; PF4; FCER1G; CCL26; CCL23; CCL15; PF4V1; CCL20;	GO:0030593~neutrophil chemotaxis	32	76	42.1052631578947	0.0195247135526841	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	QSOX1; ADAM10; MATN3; VGF; SIAH2; CALU; STC2; F2; SERPINC1; SERPINA1; TIMP1; KNG1; PENK; PRL; IGF2; FGA; AHSG; TF; LTF; MMP1; SEMG1; IGF1; CHGB; APP; CALB1; GSN; HEXB; CTSH; FURIN; C4A; UBB; PGA3; PGA5; SAA1; SPP1; LAMC1; F5; BMP4; SCG2; VCAN; IGFBP3; IGFBP2; CDH2; ITIH2; HRC; IGFBP6; TNC; CSF2RB; SFTPD; IGFALS; GPC3; LAMB2; LYZ; TSPAN5; APLP2; SLC34A1; CKAP4; DNAJC3; GOLM1; PCSK9; SCG3; NCSTN; SORL1; ABCA3; EVA1A; L2HGDH; CCDC59; NAT8; ZDHHC2; SERPINA10; SNCAIP;	GO:0044267~cellular protein metabolic process	71	200	35.5	0.0199147558643911	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	CCDC66; CEP290; LAMA5; ABCC4; ABLIM3; SNAP29; GSN; CCNO; ARL3; RFX2; ACTR3; ACTR2; ATP6V0D1; RAB1A; TCTN1; FAM161A; ARL13B; KIF24; TCTN3; TMEM17; DZIP1; NUDCD3; BBS7; IFT20; BBS5; IQUB; POC1B; FBF1; TCTEX1D2; RAB8B; FOXJ1; IFT43; TCTN2; WDR90; CEP19; CFAP53; CFAP54; NEK1; TMEM237; CEP89; CCDC28B; ARL6; CCDC113; EHD1; TMEM138; MKKS; IFT46; PARVA; CELSR3; EHD3; TMEM216; CC2D2A; WDR35; DCDC2; ASAP1; B9D1; SSX2IP; ATP6V1D; SNX10; MAFIP; CFAP44; TTC36; MAK; TRAF3IP1; CDKN3; CDC14C; DYNC2H1;	GO:0060271~cilium assembly	67	187	35.8288770053476	0.0200564561537752	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
up	TMEM150B; TECPR2; TM9SF1; ULK1; ATG7; ABL1; GBA; TP53; S100A8; S100A9; DRD2; ARSB; ANXA7; DRD3; PIK3CB; RGS19; GABARAPL2; RAB1A; CLTC; USP10; RAB39A; CLEC16A; TBC1D25; WIPI1; RAB12; NHLRC1; SBF2; DRAM1; GRAMD1A; NRBF2; C9orf72; VPS13A; PARK7; TMEM208; MAP1LC3B; TOLLIP; VPS11; CHMP4B; RNF41; EVA1A; WDR41; ATP13A2; TBC1D14; CD84; CHMP2B; SH3GLB1; TRIM17;	GO:0006914~autophagy	47	123	38.2113821138211	0.0207478209535306	0.713395437936504	1	1	0.999998153509366	0.999998153509366	1
