DGE	Genes	Process~name	num_of_Genes	gene_group	percentage%	P-value	Benjamini and Hochberg (FDR)	Hommel singlewise process	Bonferroni single-step process	Hommel singlewise process_1	Hochberg step-up process	Benjamini and Yekutieli
up	SFI1; PLK4; AURKA; CEP290; HMMR; OFD1; HAUS5; CEP152; PCNT; FGFR1OP; CDK1; HSP90AA1; PRKACA; PPP2R1A; CETN2; PAFAH1B1; CSNK1D; CENPF; CSNK1E; PLK1; ACTR1A; PKIA; YWHAG; YWHAE; TUBA4A; DYNC1I2; DCTN2; CKAP5; DCTN1; DYNC1H1; KIF14; PCM1; MAPRE1; ODF2; CEP78; RNASEH2B; CEP135; CLASP1; HAUS6; CNTRL; SDCCAG8; CEP57; CEP70; CEP76; ALMS1; CCNB3; HAUS1; CEP63; CDK5RAP2; AKAP9; CEP41; HAUS4; HAUS2; NDE1; NINL; CDK2;	GO:0010389~regulation of G2/M transition of mitotic cell cycle	56	80	70	0.0151521714011023	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
up	MRPS12; MRPS14; MRPL33; ERAL1; MRPL3; DAP3; MRPS22; MRPS10; MRPS35; MRPS36; MRPS15; MRPS34; MRPS6; MRPS9; MRPL49; MRPL58; OXA1L; MRPL51; MRPL54; MRPL14; MRPL10; MRPL41; MRPL50; GADD45GIP1; MRPL30; MRPS27; MRPS31; GFM2; CHCHD1; MRPS24; PTCD3; MRPL34; MRPL57; MRPL45; MRPL32; MRPL13; MRPL9; MRPS26; MRPL18; MRPL44; MRPL47; MRPS30; MRPL40; MRPL17; MRPS18A; AURKAIP1; MRPL16; MRPL39; MRPL35; MRPL15; MRPS33; MRPS28; MRPS17; MRPS7; MRPS16; MRPS18C; MRPS23; MRPS18B; MRPL42; TUFM; TSFM;	GO:0070125~mitochondrial translational elongation	61	89	68.5393258426966	0.0156295355200103	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
up	MRPS12; MRPS14; MRPL33; ERAL1; MRPL3; DAP3; MRPS22; MRPS10; MRPS35; MRPS36; MRPS15; MRPS34; MRPS6; MRPS9; MRPL49; MRPL58; OXA1L; MRPL51; MRPL54; MRPL14; MRPL10; MRPL41; MRPL50; GADD45GIP1; MRPL30; MRPS27; MRPS31; GFM2; CHCHD1; MRPS24; PTCD3; MRPL34; MRPL57; MRPL45; MRPL32; MRPL13; MRPL9; MRPS26; MRPL18; MRPL44; MRPL47; MRPS30; MRPL40; MRPL17; MRPS18A; AURKAIP1; MRPL16; MRPL39; MRPL35; MRPL15; MTRF1L; MRPS33; MRPS28; MRPS17; MRPS7; MRPS16; MRPS18C; MRPS23; MRPS18B; MRPL42; MTRF1;	GO:0070126~mitochondrial translational termination	61	89	68.5393258426966	0.0156295355200103	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
down	SLC22A23; SLC26A4; SLC26A3; SLC1A3; SLC26A2; CLDN15; SLC20A2; SLC12A1; SLC15A2; SLC36A1; PDZD3; SLC22A15; SLC5A8; AQP11; SLC9A6; SLC5A5; WNK4; SLC17A5; SLC9A2; PLLP;	GO:0006811~ion transport	20	96	20.8333333333333	0.0168714209215504	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	LEFTY2; USP9Y; SMAD7; SMAD9; MAP3K7; LEFTY1; ZFYVE9; FOS; APOA1; TGFBR1; ACVRL1; GDF10; RPS27A; SMAD1; APPL2; PARD3; SIRT1; TWSG1; LTBP3; APPL1;	GO:0007179~transforming growth factor beta receptor signaling pathway	20	96	20.8333333333333	0.0168714209215504	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	KLF4; CASR; KLF3; KLF10; ANO1; KLF2;	GO:1901653~cellular response to peptide	6	15	40	0.0175478417702795	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	NIPAL1; CNNM4; ZDHHC13; MMGT1; NIPAL2; CNNM2;	GO:1903830~magnesium ion transmembrane transport	6	15	40	0.0175478417702795	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	UGDH; UGP2; SLC35D1;	GO:0006065~UDP-glucuronate biosynthetic process	3	3	100	0.0178086543158672	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	NUS1; ABCA2; ARV1;	GO:0032383~regulation of intracellular cholesterol transport	3	3	100	0.0178086543158672	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	F2RL1; MCOLN2; FOXP1;	GO:0035926~chemokine (C-C motif) ligand 2 secretion	3	3	100	0.0178086543158672	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	UNC5C; NTN1; SEMA3B;	GO:0061643~chemorepulsion of axon	3	3	100	0.0178086543158672	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	BMP4; BMP7; SEMA3C;	GO:1905312~positive regulation of cardiac neural crest cell migration involved in outflow tract morphogenesis	3	3	100	0.0178086543158672	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
up	GNAT3; PPIH; DNAJB6; RGS9; CLPX; FKBP9; BAG4; BAG2; BAG3; GNAI3; GNAO1; HSPA8; NPPB; TCP1; ATF6; GNAZ; GNAT2; CSNK2A2; NPPC; CANX; ERP29; PDIA3; DNAJA1; CCT6A; CCT5; CCT3; RANBP2; ST13; CCT8; CCT4; RAD23B; GNG2; HSPE1; PSMC1; GNB1; GNB2; GNAI1; CSNK2A1; CCT2; FKBP4; UBXN1; PPID; PPIL2; NFYC; MLEC; FKBP8; PDIA5; PDIA6; P3H1; DNAJC21; FUT10; CWC27; RIC3; LTBP4; ENGASE; DNAJC19; DNAJA3; NGLY1; DNAJC1; TTC1; DNAJC7; CCT7; ERP44; DERL1; ALG12; LMAN2L; SIL1; PPIL3; GRPEL1; DNAJC4; MKKS; PFDN4; SPHK1; SACS; HSPBP1; DNAJB11; PFDN2; AMFR; BAG5; RUVBL2; PPIL1; HSP90AA4P; CALR3; HSP90AB2P; TRAP1; PDILT; CDC37; ERP27; HSP90AA1; HSP90AB1; AHSP; NUDCD2; PTGES3; CDC37L1;	GO:0006457~protein folding	94	150	62.6666666666667	0.0182793214216553	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
up	CASC3; CDC40; ZC3H11A; NUP155; SLU7; TPR; HNRNPA2B1; U2AF2; NUP62; NUP153; RANBP2; AGFG1; NUP98; MAGOH; EIF5A; SARNP; SRSF3; SRSF2; HHEX; SRSF11; SRSF4; NCBP1; CPSF1; NUP160; SRSF9; SRSF5; SRSF6; THOC5; DDX39B; RNPS1; SRSF7; THOC7; ALKBH5; FIP1L1; NUP54; SMG6; RBM15B; NUP43; NUP37; NUP35; THOC2; NUP210; NUP133; DHX38; NUP205; UPF1; MAGOHB; SEH1L; THOC1; YTHDC1; SMG1; NUP88; NUP58; NUP85; POLDIP3; UPF3B; WDR33; NXF2; NXF5; NXF3; CPSF2; NXF1; NXT1; NUP50; CHTOP; RBM8A; GLE1;	GO:0006406~mRNA export from nucleus	67	101	66.3366336633663	0.0188914637586131	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
down	IZUMO1R; CHL1; CASK; SORBS3; LRRN2; FN1; APP; THBS1; HAPLN1; NCAM1; ITGB6; VCAM1; KITLG; IBSP; CD9; ACHE; NME2; ANOS1; LAMA1; EPHA2; ACTN2; ABL2; CX3CR1; BCAM; EPHA4; CDH11; LGALS4; RHOB; MYBPC1; DDR1; CNTN1; MSLN; LSAMP; COL4A6; HES1; NEDD9; SSPN; COL19A1; POSTN; NECTIN1; COL28A1; SPECC1L; GRHL2; MPZL3; HAPLN4; CD177; CADM4; NEO1; LMLN; FERMT1; CNTN3; CFDP1; CLEC4A; CTNND2; GNE; SSX2IP; ADGRG1; CDHR1; PCDHAC1; PCDHGA2; PCDHAC2; PCDH11Y; PCDH7; SIGLEC8; PCDH18; SPON1; PCDH11X; PARD3; GPNMB; PCDHGA8;	GO:0007155~cell adhesion	70	454	15.4185022026432	0.0192466662969285	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
up	PSMB11; PSMD11; PSMD12; PSMD9; IGF2BP3; PSMD14; PSMA7; XPO1; PSMD3; TNFSF13; HSPB1; VIM; UBB; UBC; HSPA1A; HSPA8; SCGB1A1; PABPC1; PRKCA; PSMA1; PSMA3; PSMA4; ZFP36; APEX1; PSMB8; PSMA5; PSMB5; AKT1; YWHAB; PSMC2; ANP32A; PSMC4; ZFP36L2; PSMD8; PSMD4; PSME3; PSMC1; PSMC5; PSMC6; CACNG7; YWHAZ; SET; PRKCD; RNASEL; EXOSC9; PSME1; PSMD2; PUM1; PSMD6; ELAVL1; PSMD5; PCID2; EXOSC6; RC3H1; ALKBH5; DCP2; SERBP1; PUM2; PSMF1; KHSRP; TNPO1; DHX36; DCP1A; EXOSC5; EXOSC3; PSMD13; DIS3; YTHDF2; SAMD4B; FXR1; FXR2; ZC3H14; CSDC2;	GO:0043488~regulation of mRNA stability	73	112	65.1785714285714	0.019325794342006	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
up	CCS; FOXO3; PRKRA; GPX5; GSR; SOD1; ABL1; CAT; EIF2S1; GPX1; SOD3; PARP1; HSPA1A; HSPA1B; CYBA; NCF1; ATP2A2; GPX2; NCF2; GJB2; PRDX3; PRDX2; PYCR1; LONP1; ETV5; RAD52; ALDH3B1; NUDT2; AIF1; RBM11; MGAT3; FOXO1; STX4; PRKAA1; DHRS2; NFE2L1; NCF4; PRKD1; NFE2L2; TXNRD1; ZC3H12A; LRRK2; ADNP2; PRR5L; SETX; CPEB2; SIRT2; VKORC1L1; ZFAND1; PNPT1; GPX8; PYROXD1; PYCR2; GPX7; PARK7; FANCD2; BRF2; TXNRD2; NOX4; ATP13A2; SRXN1; MSRA; FANCC;	GO:0034599~cellular response to oxidative stress	63	94	67.0212765957447	0.0193625471950277	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
down	PCDH7; MPZL2; CEACAM6; CDH13; NECTIN1; DCHS2; DSG4; AMIGO1; DSCAML1; CDHR1; CADM1; PCDH11X; PCDH11Y; PCDHAC1; CLSTN2; ROBO2; PCDH18; NECTIN3; CELSR1; CD84; PLXNB3; PCDHGA8; PCDHGA2; PCDHAC2; NPTN; VSTM2L; NEXN; CDH11; HMCN1; MYPN;	GO:0007156~homophilic cell adhesion via plasma membrane adhesion molecules	30	165	18.1818181818182	0.019862612266729	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	B4GALT5; B3GNT8; B3GNT3; B3GNT7; B3GNT5;	GO:0030311~poly-N-acetyllactosamine biosynthetic process	5	11	45.4545454545455	0.0201412559675788	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	APP; HMOX1; EGR1; WNT5A; TICAM1;	GO:0045080~positive regulation of chemokine biosynthetic process	5	11	45.4545454545455	0.0201412559675788	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	THBS1; CAPN2; THBS4; SCN9A; LPAR5;	GO:0048266~behavioral response to pain	5	11	45.4545454545455	0.0201412559675788	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	BMP4; EPHA2; ACVRL1; NRARP;	GO:0002043~blood vessel endothelial cell proliferation involved in sprouting angiogenesis	4	7	57.1428571428571	0.0213931461905561	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	YAP1; ASCL1; GRHL2; TMEM38B;	GO:0060487~lung epithelial cell differentiation	4	7	57.1428571428571	0.0213931461905561	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	SLC39A6; SLC39A8; SLC39A4; SLC39A5;	GO:0071578~zinc ion import across plasma membrane	4	7	57.1428571428571	0.0213931461905561	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
up	XIRP2; SDCBP; MRAS; ARHGEF11; ARPC5; PDPK1; MTSS1; PIP5K1C; NPHP4; DNAJB6; FLNB; ABLIM3; ABL1; PFN1; ADRA2A; CXCL1; EPB41; BCR; SRF; CFL1; PFN2; NF2; ADD2; PAFAH1B1; CRK; CAPZB; ARFIP2; ATXN3; PFN3; RAC3; CDC42; RHOA; RND3; RAC1; RHOG; FGD1; DMTN; SPIRE1; ARHGEF5; FLII; ROCK1; PRKG1; KANK1; TRIP10; ABLIM2; KLHL17; FGD5; ARHGEF18; FGD6; SSH2; FGD2; DAAM2; PHACTR4; TBCK; SPIRE2; PALLD; SSH1; ELMO1; ARPC1A; FGD4; ARHGEF17; DLC1; CORO1B; NUAK2; KLHL1; SPTBN5; DIAPH3; SHROOM4; ARHGAP26; CORO2B; WASF2; MICALL2; SPECC1L-ADORA2A; SMTNL2; CAPZA2; SSH3; ARFGEF3; ARHGEF10; LIMK2; PDLIM3; CSRP3; TESK1; PRICKLE4; FHL3; AMOTL2; MICAL3; AMOTL1; CSRP1; SPECC1; RAC2; EHBP1; RHOBTB3; CAPZA1; CSRP2; SHROOM3; VASP; ARHGEF10L;	GO:0030036~actin cytoskeleton organization	97	157	61.7834394904459	0.0214845796985974	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
up	TLR4; IRAK2; RIPK2; PAK3; S1PR2; SOD1; C5; EGF; TGFA; PLA2G1B; IGF1; FGF1; INSR; CDK1; RET; FGF2; UBB; UBC; HGF; ADRA2B; NTF3; DRD4; MAPK3; MAPK1; SHC1; ERP29; PRDX2; MAP2K2; CHRNA7; PIK3CB; CRKL; MAP2K3; IRAK1; MAPK10; ITGA1; CXCR4; UBE2N; SHC2; NRG1; PTPN11; PRKAA1; MAP2K5; UBE2V1; PEA15; TAB1; NTRK3; MAPK14; MAP3K11; MAPKAPK3; DUSP5; DUSP6; DUSP7; LRRK2; CSPG4; EPGN; CXCL17; GFRAL; TAOK1; IQGAP3; MAPKAPK5; TAB3; FRS2; MADD; LPAR1; PBK; P2RX7; DUSP9; GDF15; LPAR3; ALK; MAP3K2; TRAF6; IKBKG; PDE6H; MAP2K4; PROK1; AVPI1; MAP2K7;	GO:0000187~activation of MAPK activity	78	122	63.9344262295082	0.0216658885143793	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
down	UNC13B; STXBP1; CADPS2; SNAP29; SNAP25; UNC13A;	GO:0016082~synaptic vesicle priming	6	16	37.5	0.0220467367671686	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	TNFSF11; PRLR; TPH1; CCND1; DDR1; TNFRSF11A;	GO:0060749~mammary gland alveolus development	6	16	37.5	0.0220467367671686	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	CHMP1B; VPS37A; CHMP4C; TSG101; CHMP4B; VPS37B; CHMP3;	GO:0039702~viral budding via host ESCRT complex	7	21	33.3333333333333	0.0221315351736541	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
up	POLR2D; RBFOX2; FIBP; FGF19; FGF1; FGF4; FGF2; FGF6; FGFR1; FGF3; GTF2F2; POLR2C; FGF7; FGFR2; FGFR4; FGFR3; MAPK3; MAPK1; FGF9; TIA1; HNRNPH1; GTF2F1; CRKL; IQGAP1; HNRNPM; POLR2H; HNRNPF; POLR2K; FGF8; RAB14; POLR2F; POLR2G; GRB2; TIAL1; PTPN11; NCBP1; FGFBP1; TRIM71; FAT4; SETX; SPRED1; CEP57; KLB; FGFRL1; FRS2; KIF16B; FGF23; ESRP2; FGF22; FGF20; FLRT3; FLRT1; KL; SHOC2;	GO:0008543~fibroblast growth factor receptor signaling pathway	54	79	68.3544303797468	0.0225755286015463	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
up	DVL1; AURKA; CBFA2T3; SOCS5; PIAS1; IL33; BAG2; GBA; HSPA1A; TAF1; DNAJB2; AKT1; USP5; GCLC; CSNK1A1; CSNK1D; CSNK1E; CEBPA; PSEN1; GSK3A; GSK3B; PLK1; RAD23A; SUMO2; RBX1; SUMO1; RACK1; MDM2; KLHL40; LRRK2; DET1; ZER1; BBS7; SIRT2; ZFAND2A; SH3RF2; SOCS4; CHFR; DDRGK1; PRICKLE1; ZYG11B; HSPBP1; DDA1; RNF217; RNF180; ARIH1; RNF19B; TRIB3; HSPA1B; ARIH2; RNF144B;	GO:0032436~positive regulation of proteasomal ubiquitin-dependent protein catabolic process	51	74	68.9189189189189	0.0236892537247031	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
up	KDM6B; MAPK13; AIFM1; ABL1; ARG1; IL6; CDK1; FABP1; PDGFRB; PCNA; SRC; ETS1; NQO1; TNFAIP3; APEX1; AQP1; PPIF; AXL; PCGF2; STAT6; PPP5C; HSF1; MDM2; RELA; PRKCD; FOXO1; PRKAA1; MAPK7; RIPK1; NFE2L2; SETX; HDAC2; PARK7; MAP3K5; MAP1LC3A; ANKZF1; PLEKHA1; CBX8; ZNF277; SMPD3; SPHK1; HDAC6; ZNF580; TRPC6; RIPK3; OSER1; ANXA1;	GO:0070301~cellular response to hydrogen peroxide	47	67	70.1492537313433	0.0238328064632282	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
up	IKBKB; AURKA; DCLK1; MAPK13; MAP3K13; ROCK2; ULK1; TNKS; CHEK2; CDK1; BCL2; TOP1; SRC; PRKCA; PRKACA; CSNK2A2; TAF1; CDK2; MAPK3; MAPK1; AKT1; TGFBR2; MAPK9; CSNK1A1; CSNK1D; CSNK1E; CLK1; GSK3A; GSK3B; PRKX; DGKQ; PLK1; MAPK12; CSNK2A1; SRPK2; CSNK1G2; PRKDC; PKD1; PRKCE; PRKCZ; PRKCD; MAP3K12; MAPK7; ATM; ILK; ROCK1; ATR; CAMK2D; DYRK1A; MORC3; CDK5R1; PRKD1; MAPK14; MAPKAPK3; LRRK2; TTBK2; RICTOR; MARK2; TLK2; LMTK2; DCLK2; UHMK1; SMG1; MKNK1; TSSK6; TSSK1B; HIPK2; HIPK3; WNK1; NEK6; TBK1; CAB39; CSNK1G3; CDC7; CSNK1A1L; DYRK2; PDPK2P; LATS1; TLK1; HIPK4; PRKCH; AKT2; PRKCB; MAST2; AKT3; MAPKAPK5; CAMK4; PDPK1; PRKCQ; CHUK; MAST3; DCLK3; DYRK4; STK32A; MKNK2; HIPK1; PKN3;	GO:0018105~peptidyl-serine phosphorylation	97	158	61.3924050632911	0.0239473260813776	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
up	EIF4E1B; CASC3; FOXO3; AIRE; RPLP1; ACO1; RPL10; AKT1; AKT2; GRM5; MAGOH; SARNP; RBM3; TCOF1; NOLC1; PIWIL3; MAPKAPK5; EIF4E3; LSM14A; KBTBD8; PUM2; GEMIN5; TSC1; GCN1; PTCD3; PIWIL1; DNAJC1; ATXN2; RBM4B; MKNK1; LSM14B; EIF2A; PCIF1; MKNK2; CNOT11; CNOT6; PKP3; RBM8A; ZNF706; PUM3; CYFIP1; MATR3; HNRNPL; HNRNPLL;	GO:0006417~regulation of translation	44	62	70.9677419354839	0.0248235187800973	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
down	F13A1; FN1; THBS1; SPRR1B; SPRR2E; SPRR1A; TGM3; TGM6;	GO:0018149~peptide cross-linking	8	27	29.6296296296296	0.0251242464672778	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	PER1; FKTN; F2RL1; MECOM; ZMYND11; ZNF675; PINK1; DACT1;	GO:0046329~negative regulation of JNK cascade	8	27	29.6296296296296	0.0251242464672778	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
up	MAP2K7; EPHB6; RIPK2; JAK2; STK16; ABL1; EGFR; EGF; ERBB2; INSR; FYN; FES; CSF1R; RET; MET; HCK; PDGFRB; WEE2; FGFR1; SRC; INSRR; FER; FLT1; FGFR2; ERBB3; FGFR4; FGFR3; EPHB2; LTK; TYK2; WEE1; AXL; FLT4; MAP2K2; FLT3; TEC; MAP2K4; MAP2K3; CLK1; CLK2; CLK3; BLK; BMX; JAK3; EPHB3; EPHA5; EPHB4; EPHB1; RELN; ROR2; TEK; PTK2; PRKCD; BTK; TYRO3; TWF1; EFEMP1; MERTK; MAP2K5; DYRK1A; PTK2B; MELK; TESK1; NTRK3; PKDCC; DSTYK; HIPK1; LMTK2; HIPK4; TTN; DYRK2; CAMKK2; HIPK2; SRMS; HIPK3; PEAK1; CLK4; DYRK4; BAZ1B; ALK;	GO:0018108~peptidyl-tyrosine phosphorylation	80	127	62.992125984252	0.0254536254182253	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
down	NKX2-2; BMP4; BMP5; WNT5A; CDK6;	GO:0003323~type B pancreatic cell development	5	12	41.6666666666667	0.0261351995127423	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	APP; PTN; CX3CR1; EPHA4; PPP1R9A;	GO:1900272~negative regulation of long-term synaptic potentiation	5	12	41.6666666666667	0.0261351995127423	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	GABRB3; WNT5A; GABRA2; GABRB2; LGI2;	GO:1904862~inhibitory synapse assembly	5	12	41.6666666666667	0.0261351995127423	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	MT-CO2; PID1; PINK1; TREM2; PPARGC1A;	GO:2001171~positive regulation of ATP biosynthetic process	5	12	41.6666666666667	0.0261351995127423	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
down	FOS; JUND; SLC1A3; CRY2; PER1; PER2; PER3;	GO:0009416~response to light stimulus	7	22	31.8181818181818	0.0266175774724515	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
up	POLR2D; AQR; HMGN1; ERCC1; UBB; UBC; PCNA; RPA2; XRCC1; POLR2C; ERCC3; XPA; TCEA1; POLD1; GTF2H1; RPA3; RFC5; RFC3; LIG3; CDK7; CCNH; MNAT1; POLR2H; POLR2K; COPS2; POLR2F; POLR2G; RBX1; ERCC6; EP300; ERCC8; CUL4A; CUL4B; GTF2H2; GTF2H3; UVSSA; GTF2H5; GTF2H4; COPS5; USP7; ZNF830; COPS8; COPS4; POLD4; POLK; COPS7A; ISY1; PRPF19; PPIE; COPS3;	GO:0006283~transcription-coupled nucleotide-excision repair	50	73	68.4931506849315	0.0267217183749793	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
up	CASC3; CDC40; ZC3H11A; PCF11; SLU7; U2AF2; CSTF2; PAPOLA; MAGOH; SARNP; SRSF3; SRSF2; CSTF1; SRSF11; SRSF4; NCBP1; CPSF1; CSTF3; SRSF9; SRSF5; SRSF6; THOC5; DDX39B; RNPS1; SRSF7; THOC7; FIP1L1; PABPN1; CPSF7; THOC2; DHX38; CLP1; MAGOHB; THOC1; POLDIP3; UPF3B; WDR33; CPSF2; CHTOP; RBM8A; RPRD1A; RPRD1B;	GO:0031124~mRNA 3'-end processing	42	59	71.1864406779661	0.026974372088211	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
down	THBS1; WNT5A; PLA2G4A; IL1RL1; HAVCR2; TLR6;	GO:0043032~positive regulation of macrophage activation	6	17	35.2941176470588	0.027261722078226	0.72650805508618	1	1	0.999955229915182	0.999955229915182	1
up	MEN1; CBX4; WWP2; FOXE1; BHLHE40; TBX3; HDAC3; CLOCK; RBFOX2; HR; ZBTB14; KDM1A; GREM1; PRAMEF10; CBFA2T3; KDM4A; DNAJB6; ZNF217; NR1I2; GMNN; EED; RPS6KA5; ZIC2; SOX14; PRAMEF12; HAND1; CALCA; IFNG; CSF2; TP53; IL4; JUN; TFAP2A; GLI3; RARA; THRA; HSPA8; SRC; XRCC6; POU2F1; GCFC2; ZNF12; BCL3; CAPN3; SFPQ; MYF6; NR2F2; HMGB2; YWHAQ; SHC1; ARID4A; HOXA7; YWHAB; CIITA; CTNNB1; PHB; MSX2; SOX18; AHR; ZEB1; ID1; HNF4A; CBX5; CDKN1B; XCL1; LIMS1; RFX3; SOX9; GCLC; LHX1; CENPF; PPM1F; CEBPA; CEBPD; DAP; SMARCA2; SMARCA4; MECP2; ATXN1; NR1H2; PAX9; HDAC4; CTBP2; WNT4; SOX8; FOXL2; LOXL3; PSMC5; SUMO1; UBE2I; ELF3; CBX1; FOXK1; ZBED6; MDM2; SET; FOXK2; NRG1; SP3; HHEX; PPARD; RELA; TLE1; TLE2; ZNF91; RUNX1T1; RING1; FOXM1; RIPPLY1; FOXO1; STRN3; CBX3; IKZF1; HDAC1; SNW1; C1D; RUNX2; VGLL4; TFDP2; ARID5B; CDK5R1; NONO; PTPRK; NR0B2; TAF7; TWIST1; ZNF174; SMAD2; CRY1; ZNF423; LRRFIP1; ZNF568; PRAMEF19; DEPDC1; ZNF658; PRAMEF20; PRAMEF17; ZNF318; PRAMEF18; PRAMEF15; TSHZ3; ZNF425; NIPBL; HMBOX1; ZNF746; TBPL2; ATF7IP; KCTD1; ERN2; BEND5; LDB1; CIR1; PPARGC1B; GATAD2A; IFNL1; PASD1; NOSTRIN; SIRT2; YAF2; RCOR2; CIART; KDM8; NKAP; ZC3H8; ESX1; EID2; ZBTB38; SMYD1; RBM15B; PPHLN1; UBA3; BAHD1; ACTRT1; TWIST2; KAT6B; BAP1; HDAC2; JARID2; GATA6; KAT5; SMARCE1; NACC2; EID2B; MTERF3; SCMH1; HIC2; USP47; PRMT6; HEXIM2; PRICKLE1; CIC; UIMC1; TRIB3; SIN3A; RSF1; MPHOSPH8; PHB2; GFI1; CITED1; CITED2; HINFP; MESP1; ZKSCAN3; TCEAL7; THAP7; MTA3; LGR4; GLIS2; FOXP3; NKX6-2; ZMYND15; WWP1; GZF1; EPC1; ZHX3; SUV39H2; ZNF703; KAT8; PATZ1; CHD8; CHMP1A; HMX1; BRD7; LHX9; TCF7L2; KMT5A; PRDM11; PRDM5; CREBZF; LANCL2; RLIM; BCLAF1; ZNF224; MDFIC; ZBTB4; HDAC6; DKK3; KDM5B; LIMD1; MLX; SFMBT1; ZNF639; SIX4; CNOT7; MAGEL2; LEF1; DNMT3L; HDAC9; TBX21; SNX6; TIMELESS; ZNF148; ATF5; ZNF256; ZNF281; TSC22D4; TBX22; LOXL2; TRAF6; HEY1; ZNF706; MAGED1; NCOR2; EID1; ZHX2; ZNF165; ZC3H6; PRDM8; ANHX; ZC3H4; C11orf95; SIX5; COPS2; ZNF586; PHF10; ZNF154; DPF1; DPF2; SOX13; ZFP90; TRIM66; SIX6; ZNF215; ALX1; ZBTB21; OVOL2; SOX6; DPF3;	GO:0045892~negative regulation of transcription, DNA-templated	288	530	54.3396226415094	0.0273980576675431	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
up	PPP6C; PTPRT; CTDSP2; PPEF1; PPP1R12A; PPM1D; PPM1G; PHLPP1; CDC14B; DUSP11; BCL2; MYH6; MYH8; PPP3CB; PTPN1; PTPRB; PTPN3; PTPRM; PTPN4; PPP2R1A; PPP2R1B; PPM1A; PPP3CC; PPP5C; TPTE; PTEN; PPP4C; PPP1CA; PPP2CB; PPP3R1; PPP2R2A; PPP2CA; PTPN12; CTDSPL2; PPP2R3A; PTPN13; DLG1; CAMK2G; MTMR2; MTMR3; PPP2R5D; PPP2R5A; PTPRK; PTPN14; TAB1; STK11; DUSP5; TIMM50; PPP4R3B; DUPD1; PHLPP2; SSH2; PPM1N; PPP4R1; SSH1; PTPRU; PPM1M; CPPED1; DUSP26; CTDSP1; LHPP; ILKAP; PPA2; PPP1R3E; MTMR4; PPP4R1L; CTTNBP2NL; DUSP13; PPM1H; DAPP1; MTMR7; CTDP1; PPP4R2; PTPRE; PTPRF; PTPRD; PPP2R5E; PTPRG; FAM220A; PPP2R5B; PPP2R5C; PTPRH; DUSP9; DUSP7; DUSP6;	GO:0006470~protein dephosphorylation	85	137	62.043795620438	0.0277519163232043	0.819279017384249	1	1	0.999794299610253	0.999794299610253	1
